iter	Passed	Remaining
298	418	281
299	419	279
300	420	277
301	420	275
302	421	274
303	422	272
304	423	270
305	423	268
306	424	266
307	425	265
308	426	263
309	427	261
310	428	260
311	428	258
312	429	256
313	430	254
314	430	253
315	431	251
316	432	249
317	433	247
318	434	246
319	434	244
320	435	242
321	436	241
322	437	239
323	437	237
324	438	236
325	439	234
326	439	232
327	440	231
328	441	229
329	442	227
330	443	226
331	444	224
332	446	223
333	447	222
334	448	221
335	449	219
336	450	217
337	451	216
338	451	214
339	452	213
340	453	211
341	454	209
342	454	208
343	455	206
344	456	205
345	457	203
346	458	202
347	459	200
348	460	199
349	461	197
350	462	196
351	463	194
352	464	193
353	464	191
354	465	190
355	466	188
356	467	187
357	467	185
358	468	184
359	469	182
360	469	180
361	470	179
362	471	177
363	472	176
364	473	174
365	473	173
366	475	172
367	476	170
368	477	169
369	478	167
370	479	166
371	479	165
372	480	163
373	481	162
374	482	160
375	482	159
376	483	157
377	484	156
378	485	154
379	485	153
380	486	152
381	487	150
382	488	149
383	489	147
384	490	146
385	491	145
386	492	143
387	492	142
388	493	140
389	494	139
390	495	138
391	496	136
392	496	135
393	497	133
394	498	132
395	498	131
396	499	129
397	500	128
398	501	126
399	501	125
400	502	124
401	503	122
402	504	121
403	505	120
404	505	118
405	506	117
406	507	115
407	508	114
408	509	113
409	509	111
410	510	110
411	511	109
412	512	107
413	512	106
414	513	105
415	514	103
416	515	102
417	515	101
418	516	99
419	517	98
420	518	97
421	519	96
422	520	94
423	522	93
424	524	92
425	525	91
426	525	89
427	526	88
428	527	87
429	528	86
430	529	84
431	530	83
432	531	82
433	532	81
434	534	79
435	536	78
436	536	77
437	537	76
438	538	74
439	539	73
440	540	72
441	541	71
442	546	70
443	547	69
444	550	68
445	551	66
446	553	65
447	553	64
448	554	63
449	555	61
450	557	60
451	559	59
452	560	58
453	560	56
454	561	55
455	562	54
456	563	53
457	564	51
458	565	50
459	566	49
460	568	48
461	568	46
462	569	45
463	570	44
464	571	42
465	571	41
466	572	40
467	573	39
468	573	37
469	574	36
470	575	35
471	576	34
472	576	32
473	577	31
474	578	30
475	578	29
476	579	27
477	580	26
478	581	25
479	581	24
480	582	23
481	583	21
482	583	20
483	584	19
484	585	18
485	585	16
486	586	15
487	587	14
488	587	13
489	588	12
490	589	10
491	589	9
492	590	8
493	591	7
494	592	5
495	593	4
496	593	3
497	594	2
498	595	1
499	596	0
